DateTime,LocationID,ForecastTime,VendorID,Value,Units
2021-02-09T12,ARWN8,2021-02-01T00,TC+KHGMEC_raw,24.83,CFS
2021-02-09T18,ARWN8,2021-02-01T00,TC+KHGMEC_raw,24.83,CFS
2021-02-10T00,ARWN8,2021-02-01T00,TC+KHGMEC_raw,24.83,CFS
2021-02-10T06,ARWN8,2021-02-01T00,TC+KHGMEC_raw,26.49,CFS
2021-02-10T12,ARWN8,2021-02-01T00,TC+KHGMEC_raw,26.49,CFS
2021-02-10T18,ARWN8,2021-02-01T00,TC+KHGMEC_raw,26.49,CFS
2021-02-11T00,ARWN8,2021-02-01T00,TC+KHGMEC_raw,26.49,CFS
2021-02-11T06,ARWN8,2021-02-01T00,TC+KHGMEC_raw,27.59,CFS
2021-02-11T12,ARWN8,2021-02-01T00,TC+KHGMEC_raw,27.59,CFS
2021-02-01T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,68.42,CFS
2021-02-02T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,68.42,CFS
2021-02-02T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,66.77,CFS
2021-02-02T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,66.77,CFS
2021-02-02T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,66.77,CFS
2021-02-03T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,66.77,CFS
2021-02-03T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,65.11,CFS
2021-02-03T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,65.11,CFS
2021-02-03T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,65.11,CFS
2021-02-04T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,65.11,CFS
2021-02-04T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,64.01,CFS
2021-02-04T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,64.01,CFS
2021-02-04T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,64.01,CFS
2021-02-05T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,64.01,CFS
2021-02-05T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,62.90,CFS
2021-02-05T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,62.90,CFS
2021-02-05T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,62.90,CFS
2021-02-06T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,62.90,CFS
2021-02-06T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.80,CFS
2021-02-06T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.80,CFS
2021-02-06T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.80,CFS
2021-02-07T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.80,CFS
2021-02-07T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.25,CFS
2021-02-07T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.25,CFS
2021-02-07T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.25,CFS
2021-02-08T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,61.25,CFS
2021-02-08T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,60.15,CFS
2021-02-08T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,60.15,CFS
2021-02-08T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,60.15,CFS
2021-02-09T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,60.15,CFS
2021-02-09T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.59,CFS
2021-02-09T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.59,CFS
2021-02-09T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.59,CFS
2021-02-10T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.59,CFS
2021-02-10T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.04,CFS
2021-02-10T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.04,CFS
2021-02-10T18,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.04,CFS
2021-02-11T00,TCCC1,2021-02-01T00,TC+KHGMEC_raw,59.04,CFS
2021-02-11T06,TCCC1,2021-02-01T00,TC+KHGMEC_raw,58.49,CFS
2021-02-11T12,TCCC1,2021-02-01T00,TC+KHGMEC_raw,58.49,CFS
2021-02-01T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-02T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-02T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-02T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-02T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-03T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-03T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-03T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-03T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-04T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-04T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-04T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-04T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-05T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-05T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-05T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-05T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-06T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.76,CFS
2021-02-06T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-06T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-06T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-07T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-07T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-07T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-07T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-08T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-08T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-08T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-08T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-09T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-09T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-09T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-09T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-10T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-10T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-10T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-10T18,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-11T00,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-11T06,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-11T12,CARO2,2021-02-01T00,TC+KHGMEC_raw, 2.21,CFS
2021-02-01T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-02T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-02T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-02T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-02T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-03T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-03T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-03T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-03T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-04T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-04T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-04T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-04T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-05T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-05T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-05T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-05T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-06T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-06T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-06T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-06T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-07T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-07T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-07T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-07T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-08T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 3.86,CFS
2021-02-08T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-08T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-08T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-09T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-09T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-09T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-09T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-10T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-10T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-10T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-10T18,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-11T00,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-11T06,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-11T12,ESSC2,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-01T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,356.46,CFS
2021-02-02T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,356.46,CFS
2021-02-02T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,443.09,CFS
2021-02-02T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,443.09,CFS
2021-02-02T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,443.09,CFS
2021-02-03T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,443.09,CFS
2021-02-03T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,366.39,CFS
2021-02-03T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,366.39,CFS
2021-02-03T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,366.39,CFS
2021-02-04T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,366.39,CFS
2021-02-04T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,304.59,CFS
2021-02-04T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,304.59,CFS
2021-02-04T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,304.59,CFS
2021-02-05T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,304.59,CFS
2021-02-05T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,260.45,CFS
2021-02-05T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,260.45,CFS
2021-02-05T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,260.45,CFS
2021-02-06T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,260.45,CFS
2021-02-06T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,236.17,CFS
2021-02-06T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,236.17,CFS
2021-02-06T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,236.17,CFS
2021-02-07T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,236.17,CFS
2021-02-07T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,228.99,CFS
2021-02-07T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,228.99,CFS
2021-02-07T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,228.99,CFS
2021-02-08T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,228.99,CFS
2021-02-08T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,226.79,CFS
2021-02-08T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,226.79,CFS
2021-02-08T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,226.79,CFS
2021-02-09T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,226.79,CFS
2021-02-09T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,224.58,CFS
2021-02-09T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,224.58,CFS
2021-02-09T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,224.58,CFS
2021-02-10T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,224.58,CFS
2021-02-10T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,220.72,CFS
2021-02-10T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,220.72,CFS
2021-02-10T18,NFDC1,2021-02-01T00,TC+KHGMEC_raw,220.72,CFS
2021-02-11T00,NFDC1,2021-02-01T00,TC+KHGMEC_raw,220.72,CFS
2021-02-11T06,NFDC1,2021-02-01T00,TC+KHGMEC_raw,214.65,CFS
2021-02-11T12,NFDC1,2021-02-01T00,TC+KHGMEC_raw,214.65,CFS
2021-02-01T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,711.81,CFS
2021-02-02T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,711.81,CFS
2021-02-02T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,707.95,CFS
2021-02-02T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,707.95,CFS
2021-02-02T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,707.95,CFS
2021-02-03T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,707.95,CFS
2021-02-03T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,704.09,CFS
2021-02-03T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,704.09,CFS
2021-02-03T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,704.09,CFS
2021-02-04T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,704.09,CFS
2021-02-04T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,699.67,CFS
2021-02-04T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,699.67,CFS
2021-02-04T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,699.67,CFS
2021-02-05T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,699.67,CFS
2021-02-05T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,695.26,CFS
2021-02-05T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,695.26,CFS
2021-02-05T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,695.26,CFS
2021-02-06T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,695.26,CFS
2021-02-06T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,690.84,CFS
2021-02-06T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,690.84,CFS
2021-02-06T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,690.84,CFS
2021-02-07T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,690.84,CFS
2021-02-07T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,686.98,CFS
2021-02-07T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,686.98,CFS
2021-02-07T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,686.98,CFS
2021-02-08T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,686.98,CFS
2021-02-08T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,683.12,CFS
2021-02-08T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,683.12,CFS
2021-02-08T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,683.12,CFS
2021-02-09T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,683.12,CFS
2021-02-09T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,680.36,CFS
2021-02-09T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,680.36,CFS
2021-02-09T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,680.36,CFS
2021-02-10T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,680.36,CFS
2021-02-10T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,678.15,CFS
2021-02-10T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,678.15,CFS
2021-02-10T18,LABW4,2021-02-01T00,TC+KHGMEC_raw,678.15,CFS
2021-02-11T00,LABW4,2021-02-01T00,TC+KHGMEC_raw,678.15,CFS
2021-02-11T06,LABW4,2021-02-01T00,TC+KHGMEC_raw,675.94,CFS
2021-02-11T12,LABW4,2021-02-01T00,TC+KHGMEC_raw,675.94,CFS
2021-02-01T18,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-02T00,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-02T06,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-02T12,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-02T18,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-03T00,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-03T06,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-03T12,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-03T18,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-04T00,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-04T06,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-04T12,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-04T18,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-05T00,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-05T06,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-05T12,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-05T18,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-06T00,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-06T06,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-06T12,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-06T18,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-07T00,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-07T06,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-07T12,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-07T18,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-08T00,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-08T06,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
2021-02-08T12,CLNK1,2021-02-01T00,TC+KHGMEC_raw, 4.41,CFS
