DateTime,LocationID,ForecastTime,VendorID,Value,Units
2021-03-26T06,ARWN8,2021-03-17T00,TC+KHGMEC_raw, 7.73,CFS
2021-03-26T12,ARWN8,2021-03-17T00,TC+KHGMEC_raw, 7.73,CFS
2021-03-26T18,ARWN8,2021-03-17T00,TC+KHGMEC_raw, 7.73,CFS
2021-03-27T00,ARWN8,2021-03-17T00,TC+KHGMEC_raw, 7.73,CFS
2021-03-27T06,ARWN8,2021-03-17T00,TC+KHGMEC_raw, 6.62,CFS
2021-03-27T12,ARWN8,2021-03-17T00,TC+KHGMEC_raw, 6.62,CFS
2021-03-17T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,73.94,CFS
2021-03-18T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,73.94,CFS
2021-03-18T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-18T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-18T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-19T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-19T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-19T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-19T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-20T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-20T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-20T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-20T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-21T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-21T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,62.90,CFS
2021-03-21T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,62.90,CFS
2021-03-21T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,62.90,CFS
2021-03-22T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,62.90,CFS
2021-03-22T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,60.70,CFS
2021-03-22T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,60.70,CFS
2021-03-22T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,60.70,CFS
2021-03-23T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,60.70,CFS
2021-03-23T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,86.08,CFS
2021-03-23T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,86.08,CFS
2021-03-23T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,86.08,CFS
2021-03-24T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,86.08,CFS
2021-03-24T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,108.15,CFS
2021-03-24T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,108.15,CFS
2021-03-24T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,108.15,CFS
2021-03-25T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,108.15,CFS
2021-03-25T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,107.05,CFS
2021-03-25T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,107.05,CFS
2021-03-25T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,107.05,CFS
2021-03-26T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,107.05,CFS
2021-03-26T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,160.02,CFS
2021-03-26T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,160.02,CFS
2021-03-26T18,TCCC1,2021-03-17T00,TC+KHGMEC_raw,160.02,CFS
2021-03-27T00,TCCC1,2021-03-17T00,TC+KHGMEC_raw,160.02,CFS
2021-03-27T06,TCCC1,2021-03-17T00,TC+KHGMEC_raw,265.96,CFS
2021-03-27T12,TCCC1,2021-03-17T00,TC+KHGMEC_raw,265.96,CFS
2021-03-17T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,88.29,CFS
2021-03-18T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,88.29,CFS
2021-03-18T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,78.35,CFS
2021-03-18T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,78.35,CFS
2021-03-18T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,78.35,CFS
2021-03-19T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,78.35,CFS
2021-03-19T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-19T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-19T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-20T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-20T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-20T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-20T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-21T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-21T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,54.08,CFS
2021-03-21T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,54.08,CFS
2021-03-21T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,54.08,CFS
2021-03-22T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,54.08,CFS
2021-03-22T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-22T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-22T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-23T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,64.01,CFS
2021-03-23T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-23T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-23T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-24T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,69.53,CFS
2021-03-24T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-24T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-24T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-25T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,67.32,CFS
2021-03-25T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-25T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-25T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-26T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,61.80,CFS
2021-03-26T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,55.18,CFS
2021-03-26T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,55.18,CFS
2021-03-26T18,CARO2,2021-03-17T00,TC+KHGMEC_raw,55.18,CFS
2021-03-27T00,CARO2,2021-03-17T00,TC+KHGMEC_raw,55.18,CFS
2021-03-27T06,CARO2,2021-03-17T00,TC+KHGMEC_raw,49.66,CFS
2021-03-27T12,CARO2,2021-03-17T00,TC+KHGMEC_raw,49.66,CFS
2021-03-17T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-18T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-19T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-20T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-21T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-22T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-23T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-24T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-25T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-26T18,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-27T00,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-27T06,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-27T12,ESSC2,2021-03-17T00,TC+KHGMEC_raw, 0.00,CFS
2021-03-17T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,157.81,CFS
2021-03-18T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,157.81,CFS
2021-03-18T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,196.44,CFS
2021-03-18T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,196.44,CFS
2021-03-18T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,196.44,CFS
2021-03-19T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,196.44,CFS
2021-03-19T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,222.92,CFS
2021-03-19T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,222.92,CFS
2021-03-19T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,222.92,CFS
2021-03-20T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,222.92,CFS
2021-03-20T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,204.16,CFS
2021-03-20T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,204.16,CFS
2021-03-20T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,204.16,CFS
2021-03-21T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,204.16,CFS
2021-03-21T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,190.92,CFS
2021-03-21T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,190.92,CFS
2021-03-21T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,190.92,CFS
2021-03-22T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,190.92,CFS
2021-03-22T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,182.09,CFS
2021-03-22T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,182.09,CFS
2021-03-22T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,182.09,CFS
2021-03-23T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,182.09,CFS
2021-03-23T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,175.47,CFS
2021-03-23T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,175.47,CFS
2021-03-23T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,175.47,CFS
2021-03-24T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,175.47,CFS
2021-03-24T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,171.06,CFS
2021-03-24T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,171.06,CFS
2021-03-24T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,171.06,CFS
2021-03-25T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,171.06,CFS
2021-03-25T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,166.64,CFS
2021-03-25T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,166.64,CFS
2021-03-25T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,166.64,CFS
2021-03-26T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,166.64,CFS
2021-03-26T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,164.43,CFS
2021-03-26T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,164.43,CFS
2021-03-26T18,NFDC1,2021-03-17T00,TC+KHGMEC_raw,164.43,CFS
2021-03-27T00,NFDC1,2021-03-17T00,TC+KHGMEC_raw,164.43,CFS
2021-03-27T06,NFDC1,2021-03-17T00,TC+KHGMEC_raw,164.43,CFS
2021-03-27T12,NFDC1,2021-03-17T00,TC+KHGMEC_raw,164.43,CFS
2021-03-17T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,573.86,CFS
2021-03-18T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,573.86,CFS
2021-03-18T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,581.59,CFS
2021-03-18T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,581.59,CFS
2021-03-18T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,581.59,CFS
2021-03-19T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,581.59,CFS
2021-03-19T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,583.80,CFS
2021-03-19T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,583.80,CFS
2021-03-19T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,583.80,CFS
2021-03-20T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,583.80,CFS
2021-03-20T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,582.69,CFS
2021-03-20T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,582.69,CFS
2021-03-20T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,582.69,CFS
2021-03-21T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,582.69,CFS
2021-03-21T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,580.48,CFS
2021-03-21T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,580.48,CFS
2021-03-21T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,580.48,CFS
2021-03-22T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,580.48,CFS
2021-03-22T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,578.28,CFS
2021-03-22T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,578.28,CFS
2021-03-22T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,578.28,CFS
2021-03-23T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,578.28,CFS
2021-03-23T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,574.97,CFS
2021-03-23T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,574.97,CFS
2021-03-23T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,574.97,CFS
2021-03-24T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,574.97,CFS
2021-03-24T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,571.66,CFS
2021-03-24T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,571.66,CFS
2021-03-24T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,571.66,CFS
2021-03-25T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,571.66,CFS
2021-03-25T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,567.24,CFS
2021-03-25T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,567.24,CFS
2021-03-25T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,567.24,CFS
2021-03-26T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,567.24,CFS
2021-03-26T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,560.62,CFS
2021-03-26T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,560.62,CFS
2021-03-26T18,LABW4,2021-03-17T00,TC+KHGMEC_raw,560.62,CFS
2021-03-27T00,LABW4,2021-03-17T00,TC+KHGMEC_raw,560.62,CFS
2021-03-27T06,LABW4,2021-03-17T00,TC+KHGMEC_raw,554.00,CFS
2021-03-27T12,LABW4,2021-03-17T00,TC+KHGMEC_raw,554.00,CFS
2021-03-17T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 5.52,CFS
2021-03-18T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 5.52,CFS
2021-03-18T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 5.52,CFS
2021-03-18T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 5.52,CFS
2021-03-18T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 5.52,CFS
2021-03-19T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 5.52,CFS
2021-03-19T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-19T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-19T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-20T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-20T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-20T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-20T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-21T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-21T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-21T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-21T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-22T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-22T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-22T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-22T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-23T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-23T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-23T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-23T18,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-24T00,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-24T06,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
2021-03-24T12,CLNK1,2021-03-17T00,TC+KHGMEC_raw, 4.41,CFS
